149,148,148,148,145,145,145,149,149,149,148,148,148,147,147,147,147,147,147,146,146,146,145,145,145,145,145,145,149,149,149,148,148,148,149,149,149,147,147,147,146,146,146,147,147,147,146,146,146,148,148,148,146,146,146,149,149,149,148,148,148,149,149,149,146,146,146,147,147,147,148,148,148,150,150,150,149,149,149,148,148,148,149,149,149,149,149,149,150,150,150,148,148,148,148,148,148,146,146,146,149,149,149,151,151,151,148,148,148,147,147,147,152,152,152,150,150,150,150,150,150,149,149,149,151,151,151,152,152,152,152,152,152,150,150,150,150,150,150,150,150,150,148,148,148,152,152,152,147,147,147,151,151,151,150,150,150,149,149,149,150,150,150,151,151,151,153,153,153,150,150,150,150,150,150,153,153,153,147,147,147,151,151,151,152,152,152,150,150,150,152,152,152,150,150,150,151,151,151,152,152,152,157,157,157,153,153,153,152,152,152,156,156,156,151,151,151,153,153,153,153,153,153,151,151,151,151,151,151,159,159,159,152,152,152,151,151,151,151,151,151,154,154,154,155,155,155,153,153,153,156,156,156,154,154,154,149,149,149,151,151,151,153,153,153,157,157,157,154,154,154,155,155,155,153,153,153,156,156,156,154,154,154,153,153,153,155,155,155,152,152,152,150,150,150,153,153,153,154,154,154,155,155,155,156,156,156,155,155,155,150,150,150,157,157,157,155,155,155,152,152,152,154,154,154,153,153,153,151,151,151,157,157,157,153,153,153,156,156,156,158,158,158,157,157,157,152,152,152,157,157,157,152,152,152,155,155,155,154,154,154,159,159,159,154,154,154,159,159,159,156,156,156,154,154,154,153,153,153,154,154,154,156,156,156,156,156,156,155,155,155,156,156,156,152,152,152,155,155,155,157,157,157,159,159,159,155,155,155,154,154,154,158,158,158,155,155,155,156,156,156,152,152,152,161,161,161,156,156,156,152,152,152,155,155,155,155,155,155,155,155,155,157,157,157,156,156,156,156,156,156,157,157,157,159,159,159,154,154,154,157,157,157,155
151,144,144,144,146,146,146,148,148,148,146,146,146,145,145,145,146,146,146,145,145,145,150,150,150,146,146,146,143,143,143,148,148,148,149,149,149,146,146,146,145,145,145,148,148,148,146,146,146,149,149,149,148,148,148,148,148,148,143,143,143,147,147,147,149,149,149,147,147,147,148,148,148,152,152,152,152,152,152,147,147,147,148,148,148,148,148,148,149,149,149,147,147,147,145,145,145,146,146,146,148,148,148,149,149,149,150,150,150,153,153,153,149,149,149,150,150,150,145,145,145,148,148,148,150,150,150,147,147,147,149,149,149,152,152,152,150,150,150,149,149,149,148,148,148,150,150,150,149,149,149,154,154,154,149,149,149,154,154,154,151,151,151,152,152,152,147,147,147,150,150,150,151,151,151,150,150,150,148,148,148,153,153,153,151,151,151,150,150,150,150,150,150,149,149,149,147,147,147,158,158,158,150,150,150,154,154,154,153,153,153,154,154,154,150,150,150,150,150,150,152,152,152,154,154,154,153,153,153,151,151,151,151,151,151,152,152,152,150,150,150,154,154,154,151,151,151,153,153,153,149,149,149,153,153,153,149,149,149,150,150,150,151,151,151,155,155,155,152,152,152,151,151,151,152,152,152,154,154,154,155,155,155,154,154,154,154,154,154,152,152,152,153,153,153,156,156,156,157,157,157,155,155,155,154,154,154,151,151,151,150,150,150,155,155,155,155,155,155,152,152,152,152,152,152,156,156,156,153,153,153,156,156,156,148,148,148,151,151,151,155,155,155,158,158,158,154,154,154,153,153,153,154,154,154,155,155,155,154,154,154,150,150,150,156,156,156,154,154,154,153,153,153,153,153,153,156,156,156,157,157,157,154,154,154,153,153,153,154,154,154,153,153,153,156,156,156,154,154,154,153,153,153,159,159,159,155,155,155,155,155,155,155,155,155,153,153,153,155,155,155,156,156,156,159,159,159,155,155,155,157,157,157,155,155,155,157,157,157,159,159,159,156,156,156,156,156,156,159,159,159,158,158,158,155,155,155,156,156,156,156,156,156,154
148,145,145,145,147,147,147,147,147,147,149,149,149,146,146,146,146,146,146,147,147,147,150,150,150,150,150,150,149,149,149,150,150,150,145,145,145,149,149,149,148,148,148,147,147,147,149,149,149,147,147,147,150,150,150,150,150,150,148,148,148,149,149,149,146,146,146,149,149,149,147,147,147,148,148,148,151,151,151,150,150,150,147,147,147,152,152,152,150,150,150,154,154,154,148,148,148,148,148,148,148,148,148,147,147,147,148,148,148,150,150,150,144,144,144,151,151,151,148,148,148,151,151,151,148,148,148,150,150,150,151,151,151,151,151,151,146,146,146,152,152,152,150,150,150,151,151,151,147,147,147,149,149,149,153,153,153,153,153,153,152,152,152,151,151,151,152,152,152,151,151,151,154,154,154,154,154,154,148,148,148,148,148,148,156,156,156,150,150,150,154,154,154,151,151,151,150,150,150,156,156,156,150,150,150,152,152,152,151,151,151,154,154,154,149,149,149,154,154,154,152,152,152,154,154,154,149,149,149,152,152,152,150,150,150,153,153,153,148,148,148,153,153,153,152,152,152,155,155,155,152,152,152,151,151,151,152,152,152,151,151,151,155,155,155,152,152,152,153,153,153,151,151,151,154,154,154,154,154,154,157,157,157,152,152,152,154,154,154,155,155,155,154,154,154,154,154,154,154,154,154,157,157,157,156,156,156,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,152,152,152,157,157,157,153,153,153,153,153,153,154,154,154,155,155,155,154,154,154,157,157,157,154,154,154,157,157,157,154,154,154,153,153,153,154,154,154,156,156,156,152,152,152,156,156,156,154,154,154,154,154,154,154,154,154,157,157,157,156,156,156,153,153,153,153,153,153,157,157,157,155,155,155,160,160,160,155,155,155,157,157,157,159,159,159,155,155,155,156,156,156,156,156,156,155,155,155,155,155,155,158,158,158,157,157,157,156,156,156,157,157,157,157,157,157,156,156,156,158,158,158,158,158,158,155,155,155,157,157,157,154,154,154,157,157,157,160,160,160,156
145,148,148,148,144,144,144,146,146,146,146,146,146,147,147,147,147,147,147,148,148,148,146,146,146,149,149,149,147,147,147,143,143,143,148,148,148,146,146,146,143,143,143,149,149,149,145,145,145,145,145,145,147,147,147,145,145,145,144,144,144,148,148,148,146,146,146,146,146,146,151,151,151,150,150,150,149,149,149,148,148,148,147,147,147,147,147,147,149,149,149,151,151,151,146,146,146,148,148,148,147,147,147,150,150,150,145,145,145,151,151,151,149,149,149,149,149,149,150,150,150,151,151,151,148,148,148,149,149,149,150,150,150,153,153,153,150,150,150,152,152,152,150,150,150,150,150,150,148,148,148,151,151,151,152,152,152,152,152,152,151,151,151,150,150,150,152,152,152,148,148,148,151,151,151,152,152,152,151,151,151,152,152,152,148,148,148,149,149,149,155,155,155,148,148,148,152,152,152,152,152,152,150,150,150,155,155,155,151,151,151,154,154,154,150,150,150,149,149,149,149,149,149,154,154,154,152,152,152,153,153,153,150,150,150,154,154,154,150,150,150,150,150,150,152,152,152,150,150,150,151,151,151,155,155,155,149,149,149,149,149,149,151,151,151,152,152,152,155,155,155,152,152,152,153,153,153,152,152,152,156,156,156,152,152,152,153,153,153,154,154,154,152,152,152,153,153,153,157,157,157,152,152,152,151,151,151,152,152,152,156,156,156,152,152,152,151,151,151,154,154,154,154,154,154,156,156,156,158,158,158,153,153,153,151,151,151,152,152,152,151,151,151,157,157,157,151,151,151,157,157,157,157,157,157,151,151,151,150,150,150,150,150,150,153,153,153,156,156,156,152,152,152,157,157,157,151,151,151,154,154,154,156,156,156,152,152,152,152,152,152,156,156,156,155,155,155,156,156,156,155,155,155,157,157,157,158,158,158,152,152,152,156,156,156,159,159,159,158,158,158,160,160,160,155,155,155,153,153,153,154,154,154,154,154,154,155,155,155,155,155,155,158,158,158,156,156,156,156,156,156,158,158,158,154,154,154,157,157,157,156,156,156,159
146,150,150,150,147,147,147,144,144,144,148,148,148,146,146,146,147,147,147,148,148,148,145,145,145,147,147,147,148,148,148,146,146,146,149,149,149,147,147,147,148,148,148,145,145,145,147,147,147,150,150,150,148,148,148,148,148,148,147,147,147,151,151,151,147,147,147,145,145,145,152,152,152,147,147,147,151,151,151,152,152,152,150,150,150,145,145,145,152,152,152,148,148,148,149,149,149,144,144,144,147,147,147,149,149,149,152,152,152,150,150,150,152,152,152,154,154,154,151,151,151,147,147,147,149,149,149,151,151,151,151,151,151,150,150,150,150,150,150,147,147,147,154,154,154,151,151,151,147,147,147,149,149,149,151,151,151,150,150,150,155,155,155,152,152,152,151,151,151,152,152,152,153,153,153,150,150,150,154,154,154,152,152,152,151,151,151,151,151,151,153,153,153,152,152,152,151,151,151,150,150,150,155,155,155,157,157,157,152,152,152,151,151,151,152,152,152,150,150,150,151,151,151,150,150,150,150,150,150,153,153,153,154,154,154,152,152,152,153,153,153,149,149,149,153,153,153,154,154,154,151,151,151,156,156,156,151,151,151,154,154,154,149,149,149,151,151,151,153,153,153,156,156,156,156,156,156,152,152,152,153,153,153,154,154,154,155,155,155,155,155,155,152,152,152,154,154,154,156,156,156,154,154,154,154,154,154,152,152,152,153,153,153,153,153,153,155,155,155,153,153,153,153,153,153,157,157,157,154,154,154,154,154,154,154,154,154,153,153,153,151,151,151,154,154,154,151,151,151,154,154,154,156,156,156,157,157,157,153,153,153,152,152,152,155,155,155,154,154,154,157,157,157,155,155,155,156,156,156,157,157,157,154,154,154,158,158,158,156,156,156,160,160,160,159,159,159,154,154,154,159,159,159,156,156,156,155,155,155,155,155,155,157,157,157,153,153,153,159,159,159,153,153,153,156,156,156,160,160,160,158,158,158,158,158,158,156,156,156,158,158,158,158,158,158,157,157,157,158,158,158,157,157,157,161,161,161,158,158,158,158,158,158,157
146,149,149,149,144,144,144,146,146,146,146,146,146,148,148,148,143,143,143,147,147,147,146,146,146,147,147,147,146,146,146,153,153,153,147,147,147,151,151,151,145,145,145,143,143,143,148,148,148,148,148,148,146,146,146,148,148,148,143,143,143,146,146,146,149,149,149,149,149,149,149,149,149,153,153,153,147,147,147,146,146,146,144,144,144,149,149,149,148,148,148,149,149,149,150,150,150,146,146,146,147,147,147,149,149,149,146,146,146,148,148,148,147,147,147,150,150,150,148,148,148,150,150,150,151,151,151,152,152,152,152,152,152,153,153,153,149,149,149,153,153,153,152,152,152,150,150,150,150,150,150,151,151,151,153,153,153,152,152,152,151,151,151,150,150,150,150,150,150,149,149,149,150,150,150,154,154,154,150,150,150,153,153,153,149,149,149,156,156,156,151,151,151,152,152,152,152,152,152,155,155,155,151,151,151,154,154,154,148,148,148,152,152,152,150,150,150,153,153,153,155,155,155,151,151,151,151,151,151,153,153,153,153,153,153,149,149,149,151,151,151,153,153,153,151,151,151,152,152,152,151,151,151,154,154,154,154,154,154,151,151,151,152,152,152,154,154,154,153,153,153,150,150,150,156,156,156,150,150,150,152,152,152,154,154,154,154,154,154,152,152,152,154,154,154,153,153,153,154,154,154,153,153,153,155,155,155,153,153,153,155,155,155,153,153,153,154,154,154,154,154,154,151,151,151,152,152,152,153,153,153,155,155,155,152,152,152,154,154,154,150,150,150,156,156,156,150,150,150,152,152,152,153,153,153,155,155,155,153,153,153,156,156,156,156,156,156,153,153,153,154,154,154,155,155,155,148,148,148,156,156,156,153,153,153,155,155,155,152,152,152,157,157,157,156,156,156,158,158,158,154,154,154,157,157,157,156,156,156,153,153,153,154,154,154,153,153,153,155,155,155,156,156,156,157,157,157,152,152,152,154,154,154,156,156,156,158,158,158,156,156,156,156,156,156,158,158,158,153,153,153,154,154,154,157,157,157,158,158,158,155,155,155,158
148,148,148,148,147,147,147,149,149,149,148,148,148,146,146,146,148,148,148,149,149,149,148,148,148,148,148,148,145,145,145,147,147,147,145,145,145,150,150,150,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,147,147,147,148,148,148,147,147,147,151,151,151,146,146,146,150,150,150,148,148,148,149,149,149,147,147,147,147,147,147,153,153,153,149,149,149,151,151,151,149,149,149,147,147,147,151,151,151,149,149,149,153,153,153,148,148,148,150,150,150,152,152,152,150,150,150,151,151,151,151,151,151,153,153,153,149,149,149,152,152,152,149,149,149,150,150,150,146,146,146,150,150,150,153,153,153,149,149,149,151,151,151,151,151,151,153,153,153,152,152,152,153,153,153,151,151,151,154,154,154,151,151,151,152,152,152,151,151,151,150,150,150,151,151,151,152,152,152,150,150,150,148,148,148,151,151,151,152,152,152,156,156,156,151,151,151,151,151,151,155,155,155,152,152,152,155,155,155,155,155,155,153,153,153,154,154,154,151,151,151,152,152,152,153,153,153,155,155,155,154,154,154,151,151,151,154,154,154,154,154,154,153,153,153,150,150,150,153,153,153,156,156,156,157,157,157,153,153,153,157,157,157,156,156,156,154,154,154,151,151,151,152,152,152,157,157,157,152,152,152,157,157,157,158,158,158,156,156,156,152,152,152,153,153,153,157,157,157,158,158,158,153,153,153,157,157,157,156,156,156,156,156,156,154,154,154,150,150,150,153,153,153,155,155,155,152,152,152,159,159,159,153,153,153,154,154,154,156,156,156,156,156,156,155,155,155,160,160,160,156,156,156,155,155,155,154,154,154,155,155,155,154,154,154,156,156,156,154,154,154,155,155,155,155,155,155,156,156,156,154,154,154,159,159,159,154,154,154,154,154,154,158,158,158,152,152,152,158,158,158,157,157,157,157,157,157,157,157,157,156,156,156,152,152,152,155,155,155,159,159,159,154,154,154,158,158,158,155,155,155,157,157,157,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,160
145,146,146,146,146,146,146,148,148,148,147,147,147,146,146,146,144,144,144,148,148,148,146,146,146,148,148,148,148,148,148,147,147,147,148,148,148,150,150,150,143,143,143,149,149,149,148,148,148,146,146,146,144,144,144,145,145,145,146,146,146,151,151,151,148,148,148,147,147,147,149,149,149,149,149,149,149,149,149,149,149,149,146,146,146,150,150,150,150,150,150,149,149,149,148,148,148,147,147,147,147,147,147,152,152,152,151,151,151,152,152,152,149,149,149,147,147,147,151,151,151,152,152,152,151,151,151,150,150,150,150,150,150,149,149,149,148,148,148,149,149,149,150,150,150,152,152,152,150,150,150,152,152,152,152,152,152,151,151,151,150,150,150,154,154,154,149,149,149,153,153,153,151,151,151,151,151,151,152,152,152,150,150,150,154,154,154,152,152,152,153,153,153,152,152,152,152,152,152,152,152,152,151,151,151,153,153,153,152,152,152,154,154,154,154,154,154,152,152,152,149,149,149,151,151,151,150,150,150,154,154,154,150,150,150,150,150,150,152,152,152,153,153,153,151,151,151,149,149,149,154,154,154,153,153,153,154,154,154,153,153,153,154,154,154,151,151,151,150,150,150,153,153,153,152,152,152,154,154,154,155,155,155,153,153,153,156,156,156,153,153,153,151,151,151,151,151,151,155,155,155,155,155,155,156,156,156,154,154,154,154,154,154,152,152,152,154,154,154,155,155,155,151,151,151,155,155,155,156,156,156,150,150,150,153,153,153,154,154,154,151,151,151,158,158,158,153,153,153,155,155,155,156,156,156,155,155,155,154,154,154,155,155,155,154,154,154,156,156,156,152,152,152,155,155,155,155,155,155,155,155,155,152,152,152,156,156,156,152,152,152,158,158,158,156,156,156,154,154,154,155,155,155,157,157,157,153,153,153,155,155,155,157,157,157,162,162,162,156,156,156,155,155,155,155,155,155,151,151,151,157,157,157,154,154,154,155,155,155,158,158,158,158,158,158,157,157,157,157,157,157,159,159,159,155,155,155,155,155,155,158,158,158,153
149,148,148,148,145,145,145,147,147,147,148,148,148,147,147,147,148,148,148,145,145,145,143,143,143,150,150,150,148,148,148,146,146,146,148,148,148,148,148,148,146,146,146,147,147,147,147,147,147,150,150,150,150,150,150,147,147,147,146,146,146,148,148,148,148,148,148,146,146,146,148,148,148,149,149,149,149,149,149,147,147,147,148,148,148,149,149,149,151,151,151,149,149,149,149,149,149,152,152,152,150,150,150,149,149,149,151,151,151,146,146,146,150,150,150,151,151,151,149,149,149,150,150,150,149,149,149,147,147,147,148,148,148,148,148,148,152,152,152,151,151,151,152,152,152,149,149,149,152,152,152,152,152,152,151,151,151,152,152,152,153,153,153,152,152,152,151,151,151,151,151,151,152,152,152,153,153,153,153,153,153,156,156,156,154,154,154,153,153,153,155,155,155,152,152,152,153,153,153,155,155,155,150,150,150,151,151,151,154,154,154,154,154,154,151,151,151,153,153,153,151,151,151,150,150,150,152,152,152,155,155,155,155,155,155,150,150,150,156,156,156,152,152,152,150,150,150,155,155,155,153,153,153,152,152,152,151,151,151,152,152,152,152,152,152,152,152,152,154,154,154,153,153,153,156,156,156,157,157,157,152,152,152,153,153,153,155,155,155,152,152,152,156,156,156,153,153,153,159,159,159,157,157,157,151,151,151,150,150,150,153,153,153,155,155,155,156,156,156,153,153,153,158,158,158,154,154,154,154,154,154,157,157,157,151,151,151,156,156,156,156,156,156,153,153,153,155,155,155,155,155,155,151,151,151,153,153,153,156,156,156,151,151,151,157,157,157,157,157,157,152,152,152,152,152,152,155,155,155,159,159,159,157,157,157,158,158,158,155,155,155,156,156,156,156,156,156,156,156,156,159,159,159,158,158,158,157,157,157,157,157,157,157,157,157,153,153,153,160,160,160,154,154,154,156,156,156,156,156,156,156,156,156,156,156,156,154,154,154,158,158,158,159,159,159,156,156,156,156,156,156,158,158,158,157,157,157,159,159,159,157,157,157,157
152,150,150,150,145,145,145,150,150,150,146,146,146,147,147,147,145,145,145,145,145,145,145,145,145,148,148,148,146,146,146,149,149,149,150,150,150,148,148,148,147,147,147,143,143,143,144,144,144,151,151,151,142,142,142,150,150,150,149,149,149,149,149,149,148,148,148,149,149,149,146,146,146,148,148,148,149,149,149,150,150,150,146,146,146,148,148,148,148,148,148,147,147,147,150,150,150,148,148,148,148,148,148,149,149,149,146,146,146,150,150,150,147,147,147,153,153,153,152,152,152,148,148,148,149,149,149,148,148,148,152,152,152,150,150,150,148,148,148,152,152,152,148,148,148,154,154,154,152,152,152,154,154,154,152,152,152,154,154,154,152,152,152,149,149,149,151,151,151,151,151,151,151,151,151,149,149,149,153,153,153,150,150,150,147,147,147,150,150,150,150,150,150,151,151,151,150,150,150,152,152,152,151,151,151,151,151,151,149,149,149,152,152,152,151,151,151,151,151,151,150,150,150,152,152,152,149,149,149,155,155,155,150,150,150,153,153,153,154,154,154,152,152,152,149,149,149,149,149,149,150,150,150,150,150,150,152,152,152,155,155,155,152,152,152,153,153,153,155,155,155,148,148,148,153,153,153,154,154,154,154,154,154,154,154,154,156,156,156,151,151,151,151,151,151,155,155,155,156,156,156,152,152,152,150,150,150,152,152,152,154,154,154,155,155,155,153,153,153,150,150,150,152,152,152,156,156,156,156,156,156,151,151,151,153,153,153,152,152,152,151,151,151,155,155,155,155,155,155,155,155,155,154,154,154,156,156,156,154,154,154,155,155,155,154,154,154,156,156,156,154,154,154,160,160,160,154,154,154,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,157,157,157,154,154,154,155,155,155,159,159,159,151,151,151,155,155,155,152,152,152,154,154,154,157,157,157,157,157,157,157,157,157,158,158,158,160,160,160,158,158,158,153,153,153,154,154,154,159,159,159,157,157,157,158,158,158,157,157,157,155
